

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 05:22:02 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext1,local,class=CONST,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      52      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      52      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Mar 22 05:22:02 2017

                                  pc 0002                          __CFG_CP$OFF 0000  
              ?_I2C2_MasterTRBInsert 0020                                   l31 0703  
                ___wmul@multiplicand 0022       I2C2_MasterReadTRBBuild@address 0022  
                        __CFG_LVP$ON 0000                          __CFG_ZCD$ON 0000  
                                l350 00C2                                  l337 009D  
                                l338 0052                                  l355 00E4  
                                l339 0053                                  l372 018E  
                                l454 065A                                  _GIE 005F  
                       __CFG_CPD$OFF 0000                    EMC1001_Read@pData 0027  
                                u925 05B3                                  u945 05BD  
                                u955 05C7                                  u965 05CF  
                                u995 05E6                __size_of_EMC1001_Read 003C  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                   __end_of_I2C2_ISR 02C9                                 l2005 004F  
                               l2007 0055                                 l2023 007D  
                               l2035 00B6                                 l2019 0068  
                               l2131 031C                                 l2123 02F2  
                               l2115 02CE                                 l2061 0106  
                               l2071 0143                                 l2063 010F  
                               l2151 0399                                 l2135 0337  
                               l2127 0301                                 l2145 035F  
                               l1451 0552                                 l2067 0117  
                               l2155 03B4                                 l2147 037E  
                               l1461 0565                                 l1525 05CE  
                               l1517 05B0                                 l1541 05E3  
                               l2077 0165                                 l2085 0178  
                               l2069 011D                                 l1455 0559  
                               l1519 05BC                                 l1543 05EF  
                               l1551 0604                                 l2087 017C  
                               l2159 03CF                                 l1457 055E  
                               l2097 0654                                 l1529 05D7  
                               l2089 0033                                 l1547 05FB  
                               l1717 059B                                 l1995 06B5  
                               STR_1 04DD                                 STR_2 0443  
                               STR_3 048B                                 STR_4 04DA  
                               STR_5 0442                                 STR_6 0474  
                               STR_7 04C4                                 STR_8 03EF  
                               STR_9 040D                                 u1015 05F5  
                               u1025 05FC                                 u1220 05A5  
                               _LATA 0016                                 _LATB 0017  
                               _LATC 0018                                 u1600 0523  
                               u1805 0660                                 u1725 00FF  
                               u1695 00DD                                 u1927 03D5  
                               u1795 065B                                 u1875 0350  
                               _WPUA 0F39                                 _WPUB 0F44  
                               _WPUC 0F4F                                 _WPUE 0F65  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 02C9                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                               _puts 06DE          I2C2_MasterReadTRBBuild@ptrb 0026  
                      __CFG_BOREN$ON 0000                                 start 001B  
                 EMC1001_Read@status 002B                        __CFG_CSWEN$ON 0000  
                      __CFG_MCLRE$ON 0000                         _EMC1001_Read 056B  
                         _i2c2_state 004F                        ?_EUSART_Write 0070  
     __size_of_OSCILLATOR_Initialize 0009        __end_of_OSCILLATOR_Initialize 0714  
            _I2C2_MasterReadTRBBuild 0609                                ?_main 0070  
                              STR_10 042A                                STR_11 045C  
                              STR_12 04D3                                STR_13 04A2  
                              STR_14 04B3                        __CFG_WDTE$OFF 0000  
                  __end_of_I2C2_Stop 06B5                                ?_puts 0025  
                    __end_of___lwdiv 05DC                                i1l100 01A2  
                              i1l111 01F8                                i1l112 0204  
                              i1l105 01CD                                i1l130 0285  
                              i1l122 0245                                i1l106 01D5  
                              i1l202 0016                                i1l141 06DA  
     __size_of_I2C2_FunctionComplete 0012                                i1l134 02AA  
                              i1l126 0264                                i1l129 0277  
                    __end_of___lwmod 0609                                i1l198 0011  
      __end_of_I2C2_FunctionComplete 06DE                                _OSCEN 0891  
                              _TRISA 0011                                _TRISB 0012  
                              _TRISC 0013                      __end_of_dpowers 03E7  
                              _cputs 06B5                                _putch 071A  
       I2C2_MasterReadTRBBuild@pdata 0020                                puts@s 0025  
                              status 0003                                wtemp0 007E  
                  ??_I2C2_Initialize 0020                      __initialization 001D  
                       __end_of_main 03DD               ??_I2C2_MasterTRBInsert 0022  
                       __end_of_puts 06EA                       ??_EUSART_Write 0020  
        ?_INTERRUPT_InterruptManager 0070     __end_of_I2C2_MasterWriteTRBBuild 0651  
                             ??_main 0043                          _i2c2_object 004A  
                             ??_puts 0027                               ?_cputs 0022  
                             i1S2191 0685                               _ANSELA 0F38  
                             ?_putch 0070                               _ANSELB 0F43  
                             _ANSELC 0F4E                   __CFG_RSTOSC$HFINT1 0000  
                             _RC1REG 0119                               _RC0PPS 0F20  
                             _RC1STA 011D                               _RC3PPS 0F23  
                             _RC4PPS 0F24         __end_of_I2C2_BusCollisionISR 0721  
                             i1l1433 06B2                               i1l1605 01F3  
                             i1l1619 0221                               i1l1661 026C  
                             i1l1653 0253                               i1l1645 0240  
                             i1l1639 0235                               i1l1673 028C  
                             i1l1691 02B0                               i1l1587 01C0  
                             i1l1693 02B4                               i1l1677 0293  
                             i1l1599 01E1                               i1l1689 02AD  
                             i1l1699 02BD                       __CFG_WDTCCS$SC 0000  
                             _OSCFRQ 0893                               _TX1REG 011A  
                             _TX1STA 011E                       __CFG_PWRTE$OFF 0000  
                             ___wmul 0651                       _p_i2c2_current 007A  
                     __CFG_STVREN$ON 0000            ??_I2C2_MasterReadTRBBuild 0024  
                          ??___lwdiv 0024                            ??___lwmod 002C  
                          ?_I2C2_ISR 0070             I2C2_Stop@completion_code 0071  
                             _printf 002E        I2C2_MasterReadTRBBuild@length 0021  
                             cputs@s 0022                    _SYSTEM_Initialize 06EA  
            __end_of__initialization 002A                   ?_SYSTEM_Initialize 0070  
                    EMC1001_Read@reg 002A                      EMC1001_Read@trb 0050  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0021  
                      __end_of_cputs 06CC                       _i2c2_trb_count 007C  
                      __end_of_putch 0720                           ??_I2C2_ISR 0072  
           _I2C2_MasterWriteTRBBuild 0631         I2C2_MasterWriteTRBBuild@ptrb 0026  
                            ??_cputs 0024            __end_of_SYSTEM_Initialize 06F6  
                            ??_putch 0021                           __pbssBANK0 004A  
               __end_of_EUSART_Write 070B                           __pmaintext 02C9  
                            ?___wmul 0020                      __CFG_PPS1WAY$ON 0000  
                         __pintentry 0004                       _SSP2DATPPSbits 0EC9  
               _I2C2_BusCollisionISR 0720                              ?_printf 002E  
                            _SP1BRGH 011C                              _SP1BRGL 011B  
  I2C2_ISR@i2c_10bit_address_restart 0077                              _OSCCON1 088D  
                            _OSCCON3 088F                            _I2C2_Stop 069D  
                     _SSP2CLKPPSbits 0EC8                              _OSCTUNE 0892  
                            _SSP2ADD 0197                              _PPSLOCK 0E8F  
                            _SSP2BUF 0196                      _I2C2_Initialize 066D  
             I2C2_MasterRead@trBlock 0058                 __CFG_SCANE$available 0000  
                    __size_of___wmul 001C                              ___lwdiv 05A7  
                            ___lwmod 05DC                ?_I2C2_BusCollisionISR 0070  
